BranchID,BranchName,Location,SchoolName,Attendance,Students,Teachers,ConversationMessages,NotificationEventsCalendar,StudentUnitTestResult,Parent_Promptness,SyllabusSubjectMapping,ClassTimeTable,StudentCompilanceAttendance,OnlineAssesmentAnalysisStudentLevel,OAwithQuestions,StaffAttendance,SchoolBranchCalendar,UsersApplicationVersion
6578095fa72fe95d21be4713,"kurdu Kendra","Kurdu","Myelin Model School",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657809fea72fe95d21be65d9,"Barloni Kendra","Barloni","Myelin Model School",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65780a55a72fe95d21be6e01,"Kavhe Kendra","Kavhe","Myelin Model School",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65780a98a72fe95d21be769c,"Ropale Kendra","Ropale","Myelin Model School",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65780b8ea72fe95d21be93d2,"Kurduwadi  Kendra","Mhausgaon","Myelin Model School",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657c233ccfab594f608d9acd,"Kavhe Kendra","Pipari","Myelin Scholarship",0,14,1,28,4,0,0,0,0,0,0,2391,0,0,4
658012623038f43a5d6bf993,"kurduwadi Kendra","Kurwadi","Myelin Scholarship",0,31,3,63,0,0,0,0,0,0,43,2767,0,0,16
6580130b3038f43a5d6c0397,"kurdu Kendra","Kurdu","Myelin Scholarship",0,64,8,129,2,0,0,0,0,0,88,9182,0,0,16
658018d23038f43a5d6c7d38,"Barloni Kendra","Barloni","Myelin Scholarship",0,13,2,47,1428,0,0,0,0,0,1,19080,0,0,22
6582c2ee903e736ec95a35c8,"Ropale Kendra","Ropale","Myelin Scholarship",0,7,1,14,534,0,0,0,0,0,0,1944,0,0,0
6583e0865b2c44786d2a6db1,"Mhaisgaon Kendra","Mhaisgaon","Myelin Scholarship",0,18,2,41,1036,0,0,0,0,0,70,3888,0,0,8
65d43c613578da67f12c9243,"saarathi","Baner","Myelin Model School",0,13,3,0,1232,0,0,0,0,0,0,0,0,0,4
65dec241a690a05439b2be76,"Myelin Demo Branch","Baner","Myelin Model School",555,154,5,93,1866,70,0,6,252,55,180,1979,0,326,38
65e6dc5725b060359dbffa51,"Manibai Gujarati High school Amravati","Amaravati","Myelin Model School",0,376,1,0,2005,0,0,0,0,0,326,366,0,0,7
66cdaf8a8dc51664daad66bd,"UBUNTU School","Jamb Road","Myelin Model School",0,1,2,0,496,0,0,0,0,0,0,0,0,0,3
672c6daba00ddd7d0456e6f5,"Vid_RC_Testing_Branch","Pune","Vidyanchal School",0,97,3,0,399,120,0,0,0,0,0,0,0,1,5
679b112a883ec20666cf05ff,"Neha Testing School","Pune","Myelin Model School",0,55,2,6,418,0,0,3,30,0,22,0,0,78,3
682ad436de6927764f0258d3,"Shri Wai Harihareshwar prathmik vidya mandir","Wai","Shri Wai Harihareshwar Prathmik Vidya Mandir, Wai",8476,128,10,1552,867,0,0,25,375,0,139,0,0,57,11
686b96cf61d9a35ca5eb933f,"SVJCT's English Medium School","Sawarde","Shri Vithalrao Joshi Charities Trust’s",48982,369,33,4394,837,1624,0,13,420,0,165,470,7268,100,0
68ca9f5ecb8df1488ae30650,"Zenworks myelin school","Baner","Myelin School",12,5,3,28,218,8,0,3,64,0,8,0,16,82,2
68d24034f017974e1018f859,"Rayat - Sadhana Vidyalaya, Hadapsar, Pune","Hadapsar","Myelin School",0,939,20,15,1795,0,0,0,0,0,1191,0,0,0,0
68d28da38760884b835ab423,"Rayat - Mahatma Gandhi Vidyalay, Kadegaon, Sangli","Kadegaon","Myelin School",0,300,9,24,800,0,0,0,0,0,464,0,0,0,0
68d3b418eadd2d250b915174,"Rayat - Mahatma Gandhi Vidyalaya, Ashta, Sangli","Ashta","Myelin School",0,320,9,6,720,0,0,0,0,0,520,0,0,0,0
68d3b8c4eadd2d250b91694d,"Rayat - Padmaraje Vidyalay, Shirol, Kolhapur","Ashta","Myelin School",0,319,11,8,881,0,0,0,0,0,515,0,0,0,0
68da5d8ecb4a042c10bc1373,"Rayat - Chandrabhaga Baburao Tupe Sadhna Kanya Vidyalaya, Hadapsar, Pune","Hadapsar","Myelin School",0,1052,0,0,0,0,0,0,0,0,0,0,0,0,0
6968b8e06b6f0226b05256b0,"DES Demo","Shivajinagar","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6968b963dd436e0dd3f0b9f2,"NEW ENGLISH SCHOOL,TILAK ROAD","Sadashiv Peth","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6968d8c334c75e4917802758,"Shri Shivaji Higher Secondary School, Morshi","Morshi","Shri Shivaji Shikshan Sanstha, Amravati",0,1236,2,0,26,0,0,0,0,0,0,0,0,0,0
696b2de52720b4315c5a766e,"AHILYADEVI HIGH SCHOOL FOR GIRLS","Pune","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b35a02720b4315c5a9575,"NEW ENGLISH SCHOOL, RAMANBAG","Ramanbag","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b36022720b4315c5a9656,"NAVIN MARATHI SHALA,PUNE","Pune","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b365e2720b4315c5a9829,"NEW ENGLISH MEDIUM SCHOOL (PRE-PRIMARY UNIT)","Pune","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b36992720b4315c5a99c9,"NEW ENGLISH MEDIUM SCHOOL (PRIMARY UNIT)","Pune","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b36a72720b4315c5a9a23,"NEW ENGLISH MEDIUM SCHOOL SECONDARY SCHOOL","Pune","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b36bd2720b4315c5a9a54,"NYA.RANADE BALAK MANDIR","Pune","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b36f92720b4315c5a9b22,"MADHAV SADASHIV GOLWALKAR GURUJI VIDYALAYA (PURVA-PRATHAMIK VIBHAG)","Sadashiv Peth","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b370e2720b4315c5a9bd7,"MADHAV SADASHIV GOLWALKAR GURUJI VIDYALAYA (PRATHAMIK VIBHAG)","Sadashiv Peth","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b37272720b4315c5a9c0b,"MADHAV SADASHIV GOLWALKAR GURUJI MADHYAMIK VIDYALAYA","Sadashiv Peth","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b37602720b4315c5a9f02,"MURLIDHAR LOHIYA MATRU MANDIR (D.E.S. PRE-PRIMARY) SCHOOL","Sadashiv Peth","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b37762720b4315c5a9f52,"D.E.S. PRIMARY SCHOOL","Sadashiv Peth","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b37812720b4315c5a9f7b,"D.E.S. SECONDARY SCHOOL","Sadashiv Peth","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b37b32720b4315c5a9fd6,"HINDUSTAN ANTIBIOTICS SCHOOL (PRE-PRIMARY UNIT)","Pimpri Chinchwad","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b37c12720b4315c5aa014,"HINDUSTAN ANTIBIOTICS SCHOOL (PRIMARY UNIT)","Pimpri Chinchwad","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b37cc2720b4315c5aa050,"HINDUSTAN ANTIBIOTICS SCHOOL (SECONDARY UNIT)","Pimpri Chinchwad","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b38012720b4315c5aa1dc,"ENGLISH MEDIUM PRE – PRIMARY SCHOOL, SHIRUR","Shirur","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b381c2720b4315c5aa214,"ENGLISH MEDIUM PRIMARY SCHOOL, SHIRUR","Shirur","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b38252720b4315c5aa230,"ENGLISH MEDIUM SECONDARY SCHOOL, SHIRUR","Shirur","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b384d2720b4315c5aa386,"NEW ENGLISH SCHOOL, SATARA","Satara","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b386d2720b4315c5aa3ba,"DATAR-SHENDURE ENGLISH MEDIUM PRE-PRIMARY SCHOOL, SATARA","Satara","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b38942720b4315c5aa436,"DATAR-SHENDURE ENGLISH MEDIUM PRIMARY SCHOOL, SATARA","Satara","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b38a12720b4315c5aa452,"DATAR-SHENDURE ENGLISH MEDIUM SECONDARY SCHOOL, SATARA","Satara","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b38ad2720b4315c5aa474,"MATRUMANDIR SATARA","Satara","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b38ca2720b4315c5aa49c,"BALAK MANDIR,SATARA","Satara","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b38e62720b4315c5aa4d6,"NAVIN MARATHI SHALA, SATARA","Satara","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b391c2720b4315c5aa530,"DRAVID HIGH SCHOOL,WAI","Wai","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b39742720b4315c5aa5bf,"RAMESH GARWARE SCHOOL (PRE-PRIMARY UNIT), WAI","Wai","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b398d2720b4315c5aa60d,"RAMESH GARWARE SCHOOL (PRIMARY UNIT), WAI","Wai","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b39a42720b4315c5aa657,"RAMESH GARWARE SCHOOL (SECONDARY UNIT), WAI","Wai","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b3b502720b4315c5aac02,"SHRI. KANTILAL PURUSHOTTAMDAS SHAH BALAK MANDIR (MARATHI MADHYAM-PURVA-PRATHAMIK VIBHAG)","Sangli","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b3c002720b4315c5aaf22,"SHRI. KANTILAL PURUSHOTTAMDAS SHAH PRASHALA (MARATHI MADHYAM-PRATHAMIK VIBHAG)","Sangli","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b3c112720b4315c5aaf45,"SHRI KANTILAL PURUSHOTTAMDAS SHAH PRASHALA  ( MARATHI MADHYAM-MADHYAMIK VIBHAG)","Sangli","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b3c1e2720b4315c5aaf73,"SHRI KANTILAL PURUSHOTTAMDAS SHAH BALAK MANDIR [ENGLISH MEDIUM  PRE-PRIMARY SECTION]","Sangli","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b3c252720b4315c5aaf7d,"SHRI KANTILAL PURUSHOTTAMDAS SHAH PRASHALA [ENGLISH MEDIUM PRIMARY SECTION]","Sangli","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696b3c4f2720b4315c5aafc9,"SHRI KANTILAL PURUSHOTTAMDAS SHAH PRASHALA [ENGLISH MEDIUM SECONDARY SECTION]","Sangli","Deccan Education Society",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696f1db2d29e88779fe5c1e7,"Dr. Panjabrao Deshmukh High School, Papal","Papal","Shri Shivaji Shikshan Sanstha, Amravati",0,186,6,0,54,0,0,0,0,0,0,0,0,0,0
6971f8bcab8e501024770744,"Adarsh High School, Daryapur","Daryapur","Shri Shivaji Shikshan Sanstha, Amravati",0,1135,11,0,161,0,0,0,0,0,0,0,0,0,0
697852fb82c04511c8aa5855,"Balasaheb Deshmukh Vidyalay, Jarud","Jarud","Shri Shivaji Shikshan Sanstha, Amravati",0,107,1,0,0,0,0,0,0,0,0,0,0,0,0
